***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-05 15:24:42.224 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset ifs_sl from /proj/berzelius-2022-164/weather/ifs_forecasts/scripts/ifs_all_danra_model1_subset_2.zarr
/proj/berzelius-2022-164/users/x_erila/mllam-data-prep-real/mllam_data_prep/ops/loading.py:21: FutureWarning: In a future version of xarray decode_timedelta will default to False rather than None. To silence this warning, set decode_timedelta to True, False, or a 'CFTimedeltaCoder' instance.
  ds = xr.open_zarr(fp)
2026-05-05 15:24:45.176 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset ifs_sl
2026-05-05 15:24:45.178 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from ifs_sl
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'time' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'prediction_timedelta' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'latitude' exceeds '1073741824' GB.
2026-05-05 15:24:45.179 | WARNING  | mllam_data_prep.ops.chunking:check_chunk_size:41 - The chunk size for 'longitude' exceeds '1073741824' GB.
2026-05-05 15:24:45.181 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 289.70 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 201.84 us
[########################################] | 100% Completed | 101.22 ms

[                                        ] | 0% Completed | 201.84 us
[########################################] | 100% Completed | 100.60 ms

[                                        ] | 0% Completed | 212.53 us
[########################################] | 100% Completed | 100.64 ms
2026-05-05 15:24:45.615 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 194.72 us
[########################################] | 100% Completed | 100.74 ms

[                                        ] | 0% Completed | 204.22 us
[########################################] | 100% Completed | 100.60 ms
2026-05-05 15:24:45.827 | INFO     | mllam_data_prep.ops.derive_variable.time_components:calculate_hour_of_day:32 - Calculating hour of day

[                                        ] | 0% Completed | 206.59 us
[########################################] | 100% Completed | 100.59 ms

[                                        ] | 0% Completed | 19.23 s
[                                        ] | 0% Completed | 19.34 s
[                                        ] | 0% Completed | 19.45 s
[                                        ] | 0% Completed | 19.56 s
[                                        ] | 0% Completed | 19.67 s
[                                        ] | 0% Completed | 19.78 s
[                                        ] | 0% Completed | 19.89 s
[                                        ] | 0% Completed | 20.00 s
[                                        ] | 0% Completed | 20.11 s
[                                        ] | 0% Completed | 20.22 s
[                                        ] | 0% Completed | 20.33 s
[                                        ] | 0% Completed | 20.44 s
[                                        ] | 0% Completed | 20.55 s
[                                        ] | 0% Completed | 20.67 s
[                                        ] | 0% Completed | 20.78 s
[                                        ] | 0% Completed | 20.89 s
[                                        ] | 0% Completed | 21.00 s
[                                        ] | 0% Completed | 21.11 s
[                                        ] | 0% Completed | 21.22 s
[                                        ] | 0% Completed | 21.33 s
[                                        ] | 0% Completed | 21.44 s
[                                        ] | 0% Completed | 21.55 s
[                                        ] | 0% Completed | 21.66 s
[                                        ] | 0% Completed | 21.77 s
[                                        ] | 0% Completed | 21.88 s
[                                        ] | 0% Completed | 21.99 s
[                                        ] | 0% Completed | 22.10 s
[                                        ] | 0% Completed | 22.21 s
[                                        ] | 0% Completed | 22.32 s
[                                        ] | 0% Completed | 22.46 s
[                                        ] | 0% Completed | 23.04 s
[                                        ] | 0% Completed | 23.15 s
[                                        ] | 0% Completed | 23.26 s
[                                        ] | 0% Completed | 23.37 s
[                                        ] | 0% Completed | 23.48 s
[                                        ] | 0% Completed | 23.59 s
[                                        ] | 0% Completed | 23.70 s
[                                        ] | 0% Completed | 23.81 s
[                                        ] | 0% Completed | 23.92 s
[                                        ] | 0% Completed | 24.03 s
[                                        ] | 0% Completed | 24.14 s
[                                        ] | 0% Completed | 24.25 s
[                                        ] | 0% Completed | 24.37 s
[                                        ] | 0% Completed | 24.48 s
[                                        ] | 0% Completed | 24.59 s
[                                        ] | 0% Completed | 24.70 s
[                                        ] | 0% Completed | 24.81 s
[                                        ] | 0% Completed | 24.92 s
[                                        ] | 0% Completed | 25.03 s
[                                        ] | 0% Completed | 25.14 s
[                                        ] | 0% Completed | 25.25 s
[                                        ] | 0% Completed | 25.36 s
[                                        ] | 0% Completed | 25.47 s
[                                        ] | 0% Completed | 25.59 s
[                                        ] | 0% Completed | 25.70 s
[                                        ] | 0% Completed | 25.81 s
[                                        ] | 0% Completed | 25.93 s
[                                        ] | 0% Completed | 26.04 s
[                                        ] | 0% Completed | 26.15 s
[                                        ] | 0% Completed | 26.26 s
[                                        ] | 0% Completed | 26.37 s
[                                        ] | 0% Completed | 26.49 s
[                                        ] | 0% Completed | 26.60 s
[                                        ] | 0% Completed | 26.71 s
[                                        ] | 0% Completed | 26.82 s
[                                        ] | 0% Completed | 26.93 s
[                                        ] | 0% Completed | 27.04 s
[                                        ] | 0% Completed | 27.15 s
[                                        ] | 0% Completed | 27.26 s
[                                        ] | 0% Completed | 27.37 s
[                                        ] | 0% Completed | 27.48 s
[                                        ] | 0% Completed | 27.59 s
[                                        ] | 0% Completed | 27.70 s
[                                        ] | 0% Completed | 27.81 s
[                                        ] | 0% Completed | 27.92 s
[                                        ] | 0% Completed | 28.03 s
[                                        ] | 0% Completed | 28.14 s
[                                        ] | 0% Completed | 28.26 s
[                                        ] | 0% Completed | 28.37 s
[                                        ] | 0% Completed | 28.48 s
[                                        ] | 0% Completed | 28.59 s
[                                        ] | 0% Completed | 28.70 s
[                                        ] | 0% Completed | 28.81 s
[                                        ] | 0% Completed | 28.92 s
[                                        ] | 0% Completed | 29.03 s
[                                        ] | 0% Completed | 29.14 s
[                                        ] | 0% Completed | 29.25 s
[                                        ] | 0% Completed | 29.36 s
[                                        ] | 0% Completed | 29.47 s
[                                        ] | 0% Completed | 29.58 s
[                                        ] | 0% Completed | 29.69 s
[                                        ] | 0% Completed | 29.80 s
[                                        ] | 0% Completed | 29.91 s
[                                        ] | 0% Completed | 30.02 s
[                                        ] | 0% Completed | 30.13 s
[                                        ] | 0% Completed | 30.25 s
[                                        ] | 0% Completed | 30.36 s
[                                        ] | 0% Completed | 30.47 s
[                                        ] | 0% Completed | 30.58 s
[                                        ] | 0% Completed | 30.69 s
[                                        ] | 0% Completed | 30.80 s
[                                        ] | 0% Completed | 30.91 s
[                                        ] | 0% Completed | 31.02 s
[                                        ] | 0% Completed | 31.13 s
[                                        ] | 0% Completed | 31.24 s
[                                        ] | 0% Completed | 31.35 s
[                                        ] | 0% Completed | 31.46 s
[                                        ] | 0% Completed | 31.59 s
[                                        ] | 0% Completed | 31.70 s
[                                        ] | 0% Completed | 31.81 s
[                                        ] | 0% Completed | 31.92 s
[                                        ] | 0% Completed | 32.03 s
[                                        ] | 0% Completed | 32.14 s
[                                        ] | 0% Completed | 32.25 s
[                                        ] | 0% Completed | 32.36 s
[                                        ] | 0% Completed | 32.47 s
[                                        ] | 0% Completed | 32.58 s
[                                        ] | 0% Completed | 32.69 s
[                                        ] | 0% Completed | 32.81 s
[                                        ] | 0% Completed | 32.92 s
[                                        ] | 0% Completed | 33.03 s
[                                        ] | 0% Completed | 33.14 s
[                                        ] | 0% Completed | 33.25 s
[                                        ] | 0% Completed | 33.36 s
[                                        ] | 0% Completed | 33.47 s
[                                        ] | 0% Completed | 33.58 s
[                                        ] | 0% Completed | 33.69 s
[                                        ] | 0% Completed | 33.80 s
[                                        ] | 0% Completed | 33.91 s
[                                        ] | 0% Completed | 34.02 s
[                                        ] | 0% Completed | 34.13 s
[                                        ] | 0% Completed | 34.24 s
[                                        ] | 0% Completed | 34.35 s
[                                        ] | 0% Completed | 34.46 s
[                                        ] | 0% Completed | 34.57 s
[                                        ] | 0% Completed | 34.68 s
[                                        ] | 0% Completed | 34.79 s
[                                        ] | 0% Completed | 34.90 s
[                                        ] | 0% Completed | 35.01 s
[                                        ] | 0% Completed | 35.13 s
[                                        ] | 0% Completed | 35.24 s
[                                        ] | 0% Completed | 35.35 s
[                                        ] | 0% Completed | 35.46 s
[                                        ] | 0% Completed | 35.57 s
[                                        ] | 0% Completed | 35.68 s
[                                        ] | 0% Completed | 35.79 s
[                                        ] | 0% Completed | 35.90 s
[                                        ] | 0% Completed | 36.01 s
[                                        ] | 0% Completed | 36.12 s
[                                        ] | 0% Completed | 36.23 s
[                                        ] | 0% Completed | 36.45 s
[                                        ] | 0% Completed | 36.68 s
[                                        ] | 0% Completed | 36.79 s
[                                        ] | 0% Completed | 36.90 s
[                                        ] | 0% Completed | 37.01 s
[                                        ] | 0% Completed | 37.12 s
[                                        ] | 0% Completed | 37.23 s
[                                        ] | 0% Completed | 37.34 s
[                                        ] | 0% Completed | 37.45 s
[                                        ] | 0% Completed | 37.56 s
[                                        ] | 0% Completed | 37.67 s
[                                        ] | 0% Completed | 37.78 s
[                                        ] | 0% Completed | 37.90 s
[                                        ] | 0% Completed | 38.01 s
[                                        ] | 0% Completed | 38.18 s
[                                        ] | 0% Completed | 38.29 s
[                                        ] | 0% Completed | 38.40 s
[                                        ] | 0% Completed | 38.51 s
[                                        ] | 0% Completed | 38.62 s
[                                        ] | 0% Completed | 38.73 s
[                                        ] | 0% Completed | 38.84 s
[                                        ] | 0% Completed | 38.95 s
[                                        ] | 0% Completed | 39.06 s
[                                        ] | 0% Completed | 39.17 s
[                                        ] | 0% Completed | 39.28 s
[                                        ] | 0% Completed | 39.39 s
[                                        ] | 0% Completed | 39.50 s
[                                        ] | 0% Completed | 39.61 s
[                                        ] | 0% Completed | 39.72 s
[                                        ] | 0% Completed | 39.83 s
[                                        ] | 0% Completed | 39.94 s
[                                        ] | 0% Completed | 40.05 s
[                                        ] | 0% Completed | 40.17 s
[                                        ] | 0% Completed | 40.28 s
[                                        ] | 0% Completed | 40.39 s
