***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
2026-05-04 19:15:52.015 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset era5_sl
2026-05-04 19:15:52.019 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from era5_sl
2026-05-04 19:15:52.025 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 365.50 us
[                                        ] | 0% Completed | 426.96 ms
[                                        ] | 0% Completed | 537.38 ms
[                                        ] | 0% Completed | 647.81 ms
[                                        ] | 0% Completed | 758.25 ms
[##                                      ] | 5% Completed | 864.20 ms
[#####                                   ] | 12% Completed | 966.03 ms
[#######                                 ] | 19% Completed | 1.07 s
[##########                              ] | 26% Completed | 1.17 s
[#############                           ] | 33% Completed | 1.27 s
[################                        ] | 41% Completed | 1.37 s
[###################                     ] | 48% Completed | 1.47 s
[######################                  ] | 55% Completed | 1.58 s
[########################                ] | 62% Completed | 1.68 s
[                                        ] | 0% Completed | 32.11 s
[                                        ] | 0% Completed | 32.25 s
[                                        ] | 0% Completed | 32.36 s
[                                        ] | 0% Completed | 32.47 s
[                                        ] | 0% Completed | 32.58 s
[                                        ] | 0% Completed | 32.69 s
[                                        ] | 0% Completed | 32.80 s
[                                        ] | 0% Completed | 32.91 s
[                                        ] | 0% Completed | 33.02 s
[                                        ] | 0% Completed | 33.13 s
[                                        ] | 0% Completed | 33.24 s
[                                        ] | 0% Completed | 33.35 s
[                                        ] | 0% Completed | 33.46 s
[                                        ] | 0% Completed | 33.57 s
[                                        ] | 0% Completed | 33.69 s
[                                        ] | 0% Completed | 33.80 s
[                                        ] | 0% Completed | 33.91 s
[                                        ] | 0% Completed | 34.02 s
[                                        ] | 0% Completed | 34.13 s
[                                        ] | 0% Completed | 34.24 s
[                                        ] | 0% Completed | 34.35 s
[                                        ] | 0% Completed | 34.46 s
[                                        ] | 0% Completed | 34.57 s
[                                        ] | 0% Completed | 34.68 s
[                                        ] | 0% Completed | 34.79 s
[                                        ] | 0% Completed | 34.90 s
[                                        ] | 0% Completed | 35.01 s
[                                        ] | 0% Completed | 35.12 s
[                                        ] | 0% Completed | 35.23 s
[                                        ] | 0% Completed | 35.34 s
[                                        ] | 0% Completed | 35.45 s
[                                        ] | 0% Completed | 35.56 s
[                                        ] | 0% Completed | 35.67 s
[                                        ] | 0% Completed | 35.78 s
[                                        ] | 0% Completed | 35.89 s
[                                        ] | 0% Completed | 36.00 s
[                                        ] | 0% Completed | 36.12 s
[                                        ] | 0% Completed | 36.23 s
[                                        ] | 0% Completed | 36.34 s
[                                        ] | 0% Completed | 36.45 s
[                                        ] | 0% Completed | 36.56 s
[                                        ] | 0% Completed | 36.67 s
[                                        ] | 0% Completed | 36.78 s
[                                        ] | 0% Completed | 36.89 s
[                                        ] | 0% Completed | 37.00 s
[                                        ] | 0% Completed | 37.11 s
[                                        ] | 0% Completed | 37.22 s
[                                        ] | 0% Completed | 37.33 s
[                                        ] | 0% Completed | 37.44 s
[                                        ] | 0% Completed | 37.55 s
[                                        ] | 0% Completed | 37.66 s
[                                        ] | 0% Completed | 37.77 s
[                                        ] | 0% Completed | 37.88 s
[                                        ] | 0% Completed | 37.99 s
[                                        ] | 0% Completed | 38.10 s
[                                        ] | 0% Completed | 38.21 s
[                                        ] | 0% Completed | 38.32 s
[                                        ] | 0% Completed | 38.43 s
[                                        ] | 0% Completed | 38.54 s
[                                        ] | 0% Completed | 38.66 s
[                                        ] | 0% Completed | 38.77 s
[                                        ] | 0% Completed | 38.88 s
[                                        ] | 0% Completed | 38.99 s
[                                        ] | 0% Completed | 39.10 s
[                                        ] | 0% Completed | 39.21 s
[                                        ] | 0% Completed | 39.32 s
[                                        ] | 0% Completed | 39.43 s
[                                        ] | 0% Completed | 39.54 s
[                                        ] | 0% Completed | 39.70 s
[                                        ] | 0% Completed | 39.81 s
[                                        ] | 0% Completed | 39.92 s
[                                        ] | 0% Completed | 40.03 s
[                                        ] | 0% Completed | 40.14 s
[                                        ] | 0% Completed | 40.25 s
[                                        ] | 0% Completed | 40.36 s
[                                        ] | 0% Completed | 40.47 s
[                                        ] | 0% Completed | 40.58 s
[                                        ] | 0% Completed | 40.69 s
[                                        ] | 0% Completed | 40.80 s
[                                        ] | 0% Completed | 40.91 s
[                                        ] | 0% Completed | 41.02 s
[                                        ] | 0% Completed | 41.13 s
[                                        ] | 0% Completed | 41.25 s
[                                        ] | 0% Completed | 41.36 s
[                                        ] | 0% Completed | 41.47 s
[                                        ] | 0% Completed | 41.58 s
[                                        ] | 0% Completed | 41.69 s
[                                        ] | 0% Completed | 41.80 s
[                                        ] | 0% Completed | 41.91 s
[                                        ] | 0% Completed | 42.02 s
[                                        ] | 0% Completed | 42.13 s
[                                        ] | 0% Completed | 42.24 s
[                                        ] | 0% Completed | 42.35 s
[                                        ] | 0% Completed | 42.46 s
[                                        ] | 0% Completed | 42.57 s
[                                        ] | 0% Completed | 42.70 s
[                                        ] | 0% Completed | 42.81 s
[                                        ] | 0% Completed | 42.92 s
[                                        ] | 0% Completed | 43.03 s
[                                        ] | 0% Completed | 43.14 s
[                                        ] | 0% Completed | 43.28 s
[                                        ] | 0% Completed | 43.39 s
[                                        ] | 0% Completed | 43.50 s
[                                        ] | 0% Completed | 43.66 s
[                                        ] | 0% Completed | 43.77 s
[                                        ] | 0% Completed | 43.90 s
[                                        ] | 0% Completed | 44.02 s
[                                        ] | 0% Completed | 44.13 s
[                                        ] | 0% Completed | 44.24 s
[                                        ] | 0% Completed | 44.37 s
[                                        ] | 0% Completed | 44.48 s
[                                        ] | 0% Completed | 44.59 s
[                                        ] | 0% Completed | 44.70 s
[                                        ] | 0% Completed | 44.81 s
[                                        ] | 0% Completed | 44.92 s
[                                        ] | 0% Completed | 45.05 s
[                                        ] | 0% Completed | 45.16 s
[                                        ] | 0% Completed | 45.32 s
[                                        ] | 0% Completed | 45.48 s
[                                        ] | 0% Completed | 45.59 s
[                                        ] | 0% Completed | 45.70 s
[                                        ] | 0% Completed | 45.81 s
[                                        ] | 0% Completed | 45.92 s
[                                        ] | 0% Completed | 46.03 s
[                                        ] | 0% Completed | 46.14 s
