***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 16:05:29.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 16:05:31.572 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-09 16:05:31.577 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-09 16:05:32.943 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-09 16:05:32.991 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-09 16:05:33.167 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-09 16:05:35.834 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-09 16:05:35.856 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-09 16:05:35.857 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-09 16:05:35.880 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-09 16:05:35.907 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-09 16:05:35.919 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 291.93 us
[                                        ] | 0% Completed | 122.01 ms
[                                        ] | 0% Completed | 232.29 ms
[                                        ] | 0% Completed | 342.55 ms
[                                        ] | 0% Completed | 452.81 ms
[                                        ] | 0% Completed | 558.10 ms
[                                        ] | 0% Completed | 697.27 ms
[                                        ] | 0% Completed | 807.54 ms
[                                        ] | 0% Completed | 912.74 ms
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 1% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.49 s
[                                        ] | 0% Completed | 15.28 s
[                                        ] | 0% Completed | 15.39 s
[                                        ] | 0% Completed | 15.50 s
[                                        ] | 0% Completed | 15.61 s
[                                        ] | 0% Completed | 15.72 s
[                                        ] | 0% Completed | 15.83 s
[                                        ] | 0% Completed | 15.95 s
[                                        ] | 0% Completed | 16.06 s
[                                        ] | 0% Completed | 16.17 s
[                                        ] | 0% Completed | 16.28 s
[                                        ] | 0% Completed | 16.39 s
[                                        ] | 0% Completed | 16.50 s
[                                        ] | 0% Completed | 16.61 s
[                                        ] | 0% Completed | 16.72 s
[                                        ] | 0% Completed | 16.83 s
[                                        ] | 0% Completed | 16.94 s
[                                        ] | 0% Completed | 17.05 s
[                                        ] | 0% Completed | 17.16 s
[                                        ] | 0% Completed | 17.27 s
[                                        ] | 0% Completed | 17.38 s
[                                        ] | 0% Completed | 17.49 s
[                                        ] | 0% Completed | 17.60 s
[                                        ] | 0% Completed | 17.71 s
[                                        ] | 0% Completed | 17.82 s
[                                        ] | 0% Completed | 17.93 s
[                                        ] | 0% Completed | 18.04 s
[                                        ] | 0% Completed | 18.15 s
[                                        ] | 0% Completed | 18.26 s
[                                        ] | 0% Completed | 18.37 s
[                                        ] | 0% Completed | 18.48 s
[                                        ] | 0% Completed | 18.59 s
[                                        ] | 0% Completed | 18.71 s
[                                        ] | 0% Completed | 18.98 s
[                                        ] | 0% Completed | 19.09 s
[                                        ] | 0% Completed | 19.20 s
[                                        ] | 0% Completed | 19.31 s
[                                        ] | 0% Completed | 19.42 s
[                                        ] | 0% Completed | 19.53 s
[                                        ] | 0% Completed | 19.64 s
[                                        ] | 0% Completed | 19.75 s
[                                        ] | 0% Completed | 19.86 s
[                                        ] | 0% Completed | 19.97 s
[                                        ] | 0% Completed | 20.09 s
[                                        ] | 0% Completed | 20.20 s
[                                        ] | 0% Completed | 20.31 s
[                                        ] | 0% Completed | 20.42 s
[                                        ] | 0% Completed | 20.53 s
[                                        ] | 0% Completed | 20.64 s
[                                        ] | 0% Completed | 20.81 s
[                                        ] | 0% Completed | 20.92 s
[                                        ] | 0% Completed | 21.03 s
[                                        ] | 0% Completed | 53.03 s
[                                        ] | 0% Completed | 53.14 s
[                                        ] | 0% Completed | 53.25 s
[                                        ] | 0% Completed | 53.37 s
[                                        ] | 0% Completed | 53.48 s
[                                        ] | 0% Completed | 53.59 s
[                                        ] | 0% Completed | 53.70 s
[                                        ] | 0% Completed | 53.81 s
[                                        ] | 0% Completed | 53.92 s
[                                        ] | 0% Completed | 54.03 s
[                                        ] | 0% Completed | 54.14 s
[                                        ] | 0% Completed | 54.25 s
[                                        ] | 0% Completed | 54.36 s
[                                        ] | 0% Completed | 54.47 s
[                                        ] | 0% Completed | 54.58 s
[                                        ] | 0% Completed | 54.69 s
[                                        ] | 0% Completed | 54.80 s
[                                        ] | 0% Completed | 54.91 s
[                                        ] | 0% Completed | 55.02 s
[                                        ] | 0% Completed | 55.13 s
[                                        ] | 0% Completed | 55.24 s
[                                        ] | 0% Completed | 55.35 s
[                                        ] | 0% Completed | 55.46 s
[                                        ] | 0% Completed | 55.57 s
[                                        ] | 0% Completed | 55.68 s
[                                        ] | 0% Completed | 55.79 s
[                                        ] | 0% Completed | 55.90 s
[                                        ] | 0% Completed | 56.01 s
[                                        ] | 0% Completed | 56.13 s
[                                        ] | 0% Completed | 56.24 s
[                                        ] | 0% Completed | 56.35 s
[                                        ] | 0% Completed | 56.46 s
[                                        ] | 0% Completed | 56.57 s
[                                        ] | 0% Completed | 56.68 s
[                                        ] | 0% Completed | 56.79 s
[                                        ] | 0% Completed | 56.90 s
[                                        ] | 0% Completed | 57.01 s
[                                        ] | 0% Completed | 57.12 s
[                                        ] | 0% Completed | 57.23 s
[                                        ] | 0% Completed | 57.50 s
[                                        ] | 0% Completed | 57.72 s
[                                        ] | 0% Completed | 57.83 s
[                                        ] | 0% Completed | 57.94 s
[                                        ] | 0% Completed | 58.05 s
[                                        ] | 0% Completed | 58.16 s
[                                        ] | 0% Completed | 58.27 s
[                                        ] | 0% Completed | 58.38 s
[                                        ] | 0% Completed | 58.49 s
[                                        ] | 0% Completed | 58.60 s
[                                        ] | 0% Completed | 58.71 s
[                                        ] | 0% Completed | 58.82 s
[                                        ] | 0% Completed | 58.93 s
[                                        ] | 0% Completed | 59.05 s
[                                        ] | 0% Completed | 59.16 s
[                                        ] | 0% Completed | 59.27 s
[                                        ] | 0% Completed | 59.38 s
[                                        ] | 0% Completed | 59.49 s
[                                        ] | 0% Completed | 59.60 s
[                                        ] | 0% Completed | 59.71 s
[                                        ] | 0% Completed | 59.82 s
[                                        ] | 0% Completed | 59.93 s
[                                        ] | 0% Completed | 60.04 s
[                                        ] | 0% Completed | 60.15 s
[                                        ] | 0% Completed | 60.26 s
[                                        ] | 0% Completed | 60.37 s
[                                        ] | 0% Completed | 60.48 s
[                                        ] | 0% Completed | 60.59 s
[                                        ] | 0% Completed | 60.70 s
[                                        ] | 0% Completed | 60.81 s
[                                        ] | 0% Completed | 60.92 s
[                                        ] | 0% Completed | 61.03 s
[                                        ] | 0% Completed | 61.14 s
[                                        ] | 0% Completed | 61.25 s
[                                        ] | 0% Completed | 61.36 s
[                                        ] | 0% Completed | 61.47 s
[                                        ] | 0% Completed | 61.58 s
[                                        ] | 0% Completed | 61.69 s
[                                        ] | 0% Completed | 61.80 s
[                                        ] | 0% Completed | 61.91 s
[                                        ] | 0% Completed | 62.02 s
[                                        ] | 0% Completed | 62.13 s
[                                        ] | 0% Completed | 62.24 s
[                                        ] | 0% Completed | 62.35 s
[                                        ] | 0% Completed | 62.46 s
[                                        ] | 0% Completed | 62.57 s
[                                        ] | 0% Completed | 62.68 s
[                                        ] | 0% Completed | 62.79 s
[                                        ] | 0% Completed | 62.90 s
[                                        ] | 0% Completed | 63.01 s
[                                        ] | 0% Completed | 63.13 s
[                                        ] | 0% Completed | 63.24 s
[                                        ] | 0% Completed | 63.35 s
[                                        ] | 0% Completed | 63.46 s
[                                        ] | 0% Completed | 63.57 s
[                                        ] | 0% Completed | 63.68 s
[                                        ] | 0% Completed | 63.79 s
[                                        ] | 0% Completed | 63.90 s
[                                        ] | 0% Completed | 64.01 s
[                                        ] | 0% Completed | 64.12 s
[                                        ] | 0% Completed | 64.23 s
[                                        ] | 0% Completed | 64.50 s
[                                        ] | 0% Completed | 65.50 s
[                                        ] | 0% Completed | 65.61 s
[                                        ] | 0% Completed | 65.72 s
