***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:35.658 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:37.755 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-08 17:02:37.760 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-08 17:02:39.127 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-08 17:02:39.162 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-08 17:02:39.340 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-08 17:02:42.013 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-08 17:02:42.036 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-08 17:02:42.037 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-08 17:02:42.060 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:42.093 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-08 17:02:42.105 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 415.91 us
[                                        ] | 0% Completed | 122.15 ms
[                                        ] | 0% Completed | 232.53 ms
[                                        ] | 0% Completed | 342.81 ms
[                                        ] | 0% Completed | 453.08 ms
[                                        ] | 0% Completed | 563.36 ms
[                                        ] | 0% Completed | 704.47 ms
[                                        ] | 0% Completed | 814.74 ms
[                                        ] | 0% Completed | 925.01 ms
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 1% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.50 s
[                                        ] | 0% Completed | 35.17 s
[                                        ] | 0% Completed | 35.27 s
[                                        ] | 0% Completed | 35.38 s
[                                        ] | 0% Completed | 35.49 s
[                                        ] | 0% Completed | 35.60 s
[                                        ] | 0% Completed | 35.71 s
[                                        ] | 0% Completed | 35.82 s
[                                        ] | 0% Completed | 35.96 s
[                                        ] | 0% Completed | 36.07 s
[                                        ] | 0% Completed | 36.18 s
[                                        ] | 0% Completed | 36.29 s
[                                        ] | 0% Completed | 36.40 s
[                                        ] | 0% Completed | 36.50 s
[                                        ] | 0% Completed | 36.61 s
[                                        ] | 0% Completed | 36.72 s
[                                        ] | 0% Completed | 36.83 s
[                                        ] | 0% Completed | 36.94 s
[                                        ] | 0% Completed | 37.05 s
[                                        ] | 0% Completed | 37.16 s
[                                        ] | 0% Completed | 37.27 s
[                                        ] | 0% Completed | 37.38 s
[                                        ] | 0% Completed | 37.49 s
[                                        ] | 0% Completed | 37.60 s
[                                        ] | 0% Completed | 37.71 s
[                                        ] | 0% Completed | 37.81 s
[                                        ] | 0% Completed | 37.92 s
[                                        ] | 0% Completed | 38.03 s
[                                        ] | 0% Completed | 38.13 s
[                                        ] | 0% Completed | 38.24 s
[                                        ] | 0% Completed | 38.35 s
[                                        ] | 0% Completed | 38.46 s
[                                        ] | 0% Completed | 38.57 s
[                                        ] | 0% Completed | 38.68 s
[                                        ] | 0% Completed | 38.79 s
[                                        ] | 0% Completed | 38.90 s
[                                        ] | 0% Completed | 39.01 s
[                                        ] | 0% Completed | 39.21 s
[                                        ] | 0% Completed | 39.39 s
[                                        ] | 0% Completed | 39.50 s
[                                        ] | 0% Completed | 39.62 s
[                                        ] | 0% Completed | 39.73 s
[                                        ] | 0% Completed | 39.84 s
[                                        ] | 0% Completed | 39.95 s
[                                        ] | 0% Completed | 40.06 s
[                                        ] | 0% Completed | 40.17 s
[                                        ] | 0% Completed | 40.28 s
[                                        ] | 0% Completed | 40.39 s
[                                        ] | 0% Completed | 40.50 s
[                                        ] | 0% Completed | 40.61 s
[                                        ] | 0% Completed | 40.72 s
[                                        ] | 0% Completed | 40.83 s
[                                        ] | 0% Completed | 40.94 s
[                                        ] | 0% Completed | 41.05 s
[                                        ] | 0% Completed | 41.16 s
[                                        ] | 0% Completed | 41.27 s
[                                        ] | 0% Completed | 41.38 s
[                                        ] | 0% Completed | 41.49 s
[                                        ] | 0% Completed | 41.59 s
[                                        ] | 0% Completed | 41.71 s
[                                        ] | 0% Completed | 41.82 s
[                                        ] | 0% Completed | 41.93 s
[                                        ] | 0% Completed | 42.04 s
[                                        ] | 0% Completed | 42.15 s
[                                        ] | 0% Completed | 42.25 s
[                                        ] | 0% Completed | 42.36 s
[                                        ] | 0% Completed | 42.47 s
[                                        ] | 0% Completed | 42.58 s
[                                        ] | 0% Completed | 42.69 s
[                                        ] | 0% Completed | 42.80 s
[                                        ] | 0% Completed | 42.91 s
[                                        ] | 0% Completed | 43.02 s
[                                        ] | 0% Completed | 43.13 s
[                                        ] | 0% Completed | 43.24 s
[                                        ] | 0% Completed | 43.35 s
[                                        ] | 0% Completed | 43.46 s
[                                        ] | 0% Completed | 43.57 s
[                                        ] | 0% Completed | 43.69 s
[                                        ] | 0% Completed | 43.80 s
[                                        ] | 0% Completed | 43.98 s
[                                        ] | 0% Completed | 44.68 s
[                                        ] | 0% Completed | 44.79 s
[                                        ] | 0% Completed | 44.90 s
[                                        ] | 0% Completed | 45.01 s
[                                        ] | 0% Completed | 45.12 s
[                                        ] | 0% Completed | 45.23 s
[                                        ] | 0% Completed | 45.34 s
[                                        ] | 0% Completed | 45.45 s
[                                        ] | 0% Completed | 45.56 s
[                                        ] | 0% Completed | 45.67 s
[                                        ] | 0% Completed | 45.78 s
[                                        ] | 0% Completed | 45.89 s
[                                        ] | 0% Completed | 46.00 s
[                                        ] | 0% Completed | 46.11 s
[                                        ] | 0% Completed | 46.22 s
[                                        ] | 0% Completed | 46.34 s
[                                        ] | 0% Completed | 46.45 s
[                                        ] | 0% Completed | 46.56 s
[                                        ] | 0% Completed | 46.67 s
[                                        ] | 0% Completed | 46.78 s
[                                        ] | 0% Completed | 46.89 s
[                                        ] | 0% Completed | 47.00 s
[                                        ] | 0% Completed | 47.11 s
[                                        ] | 0% Completed | 47.22 s
[                                        ] | 0% Completed | 47.33 s
[                                        ] | 0% Completed | 47.44 s
[                                        ] | 0% Completed | 47.56 s
[                                        ] | 0% Completed | 47.67 s
[                                        ] | 0% Completed | 47.78 s
[                                        ] | 0% Completed | 47.89 s
[                                        ] | 0% Completed | 48.00 s
[                                        ] | 0% Completed | 48.11 s
[                                        ] | 0% Completed | 48.22 s
[                                        ] | 0% Completed | 48.33 s
[                                        ] | 0% Completed | 48.44 s
[                                        ] | 0% Completed | 48.55 s
[                                        ] | 0% Completed | 48.66 s
[                                        ] | 0% Completed | 48.77 s
[                                        ] | 0% Completed | 48.88 s
[                                        ] | 0% Completed | 48.99 s
[                                        ] | 0% Completed | 49.10 s
[                                        ] | 0% Completed | 49.21 s
[                                        ] | 0% Completed | 49.32 s
[                                        ] | 0% Completed | 49.43 s
[                                        ] | 0% Completed | 49.54 s
[                                        ] | 0% Completed | 49.65 s
[                                        ] | 0% Completed | 49.75 s
[                                        ] | 0% Completed | 49.86 s
[                                        ] | 0% Completed | 49.97 s
[                                        ] | 0% Completed | 50.08 s
[                                        ] | 0% Completed | 50.19 s
[                                        ] | 0% Completed | 50.30 s
[                                        ] | 0% Completed | 50.44 s
[                                        ] | 0% Completed | 50.62 s
[                                        ] | 0% Completed | 50.74 s
[                                        ] | 0% Completed | 50.85 s
[                                        ] | 0% Completed | 50.96 s
[                                        ] | 0% Completed | 51.07 s
[                                        ] | 0% Completed | 51.17 s
[                                        ] | 0% Completed | 51.28 s
[                                        ] | 0% Completed | 51.39 s
[                                        ] | 0% Completed | 51.50 s
[                                        ] | 0% Completed | 51.61 s
[                                        ] | 0% Completed | 51.72 s
[                                        ] | 0% Completed | 51.83 s
[                                        ] | 0% Completed | 51.94 s
[                                        ] | 0% Completed | 52.05 s
[                                        ] | 0% Completed | 52.16 s
[                                        ] | 0% Completed | 52.27 s
[                                        ] | 0% Completed | 52.38 s
[                                        ] | 0% Completed | 52.49 s
[                                        ] | 0% Completed | 52.60 s
[                                        ] | 0% Completed | 52.72 s
[                                        ] | 0% Completed | 52.83 s
[                                        ] | 0% Completed | 52.94 s
[                                        ] | 0% Completed | 53.05 s
