***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-04-08 17:22:55.537 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-08 17:22:57.926 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-04-08 17:22:57.929 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-04-08 17:22:58.908 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-04-08 17:22:58.949 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-04-08 17:22:58.970 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-04-08 17:22:59.409 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-04-08 17:22:59.441 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-04-08 17:22:59.442 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-04-08 17:22:59.468 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-04-08 17:22:59.500 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-04-08 17:22:59.514 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 389.41 us
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.76 s
[#####                                   ] | 13% Completed | 3.87 s
[######                                  ] | 16% Completed | 3.97 s
[#######                                 ] | 18% Completed | 4.07 s
[########                                ] | 20% Completed | 4.17 s
[#########                               ] | 23% Completed | 4.27 s
[                                        ] | 0% Completed | 40.99 s
[                                        ] | 0% Completed | 41.10 s
[                                        ] | 0% Completed | 41.21 s
[                                        ] | 0% Completed | 41.32 s
[                                        ] | 0% Completed | 41.43 s
[                                        ] | 0% Completed | 41.54 s
[                                        ] | 0% Completed | 41.65 s
[                                        ] | 0% Completed | 41.76 s
[                                        ] | 0% Completed | 41.87 s
[                                        ] | 0% Completed | 41.98 s
[                                        ] | 0% Completed | 42.09 s
[                                        ] | 0% Completed | 42.20 s
[                                        ] | 0% Completed | 42.31 s
[                                        ] | 0% Completed | 42.42 s
[                                        ] | 0% Completed | 42.53 s
[                                        ] | 0% Completed | 42.64 s
[                                        ] | 0% Completed | 42.75 s
[                                        ] | 0% Completed | 42.86 s
[                                        ] | 0% Completed | 42.97 s
[                                        ] | 0% Completed | 43.09 s
[                                        ] | 0% Completed | 43.22 s
[                                        ] | 0% Completed | 43.33 s
[                                        ] | 0% Completed | 43.44 s
[                                        ] | 0% Completed | 43.55 s
[                                        ] | 0% Completed | 43.67 s
[                                        ] | 0% Completed | 43.78 s
[                                        ] | 0% Completed | 43.89 s
[                                        ] | 0% Completed | 44.00 s
[                                        ] | 0% Completed | 44.11 s
[                                        ] | 0% Completed | 44.22 s
[                                        ] | 0% Completed | 44.33 s
[                                        ] | 0% Completed | 44.44 s
[                                        ] | 0% Completed | 44.55 s
[                                        ] | 0% Completed | 44.66 s
[                                        ] | 0% Completed | 44.77 s
[                                        ] | 0% Completed | 44.88 s
[                                        ] | 0% Completed | 44.99 s
[                                        ] | 0% Completed | 45.10 s
[                                        ] | 0% Completed | 45.21 s
[                                        ] | 0% Completed | 45.32 s
[                                        ] | 0% Completed | 45.43 s
[                                        ] | 0% Completed | 45.54 s
[                                        ] | 0% Completed | 45.65 s
[                                        ] | 0% Completed | 45.76 s
[                                        ] | 0% Completed | 45.87 s
[                                        ] | 0% Completed | 45.98 s
[                                        ] | 0% Completed | 46.09 s
[                                        ] | 0% Completed | 46.20 s
[                                        ] | 0% Completed | 46.31 s
[                                        ] | 0% Completed | 46.49 s
[                                        ] | 0% Completed | 46.67 s
[                                        ] | 0% Completed | 46.78 s
[                                        ] | 0% Completed | 46.89 s
[                                        ] | 0% Completed | 47.00 s
[                                        ] | 0% Completed | 47.11 s
[                                        ] | 0% Completed | 47.22 s
[                                        ] | 0% Completed | 47.33 s
[                                        ] | 0% Completed | 47.44 s
[                                        ] | 0% Completed | 47.55 s
[                                        ] | 0% Completed | 47.66 s
[                                        ] | 0% Completed | 47.77 s
[                                        ] | 0% Completed | 47.88 s
[                                        ] | 0% Completed | 48.01 s
[                                        ] | 0% Completed | 48.12 s
[                                        ] | 0% Completed | 48.23 s
[                                        ] | 0% Completed | 48.34 s
[                                        ] | 0% Completed | 48.45 s
[                                        ] | 0% Completed | 48.56 s
[                                        ] | 0% Completed | 48.67 s
[                                        ] | 0% Completed | 48.78 s
[                                        ] | 0% Completed | 48.89 s
[                                        ] | 0% Completed | 49.00 s
[                                        ] | 0% Completed | 49.11 s
[                                        ] | 0% Completed | 49.22 s
[                                        ] | 0% Completed | 49.33 s
[                                        ] | 0% Completed | 49.45 s
[                                        ] | 0% Completed | 49.56 s
[                                        ] | 0% Completed | 49.67 s
[                                        ] | 0% Completed | 49.78 s
[                                        ] | 0% Completed | 49.89 s
[                                        ] | 0% Completed | 50.00 s
[                                        ] | 0% Completed | 50.11 s
[                                        ] | 0% Completed | 50.22 s
[                                        ] | 0% Completed | 50.33 s
[                                        ] | 0% Completed | 50.44 s
[                                        ] | 0% Completed | 50.55 s
[                                        ] | 0% Completed | 50.66 s
[                                        ] | 0% Completed | 50.77 s
[                                        ] | 0% Completed | 50.88 s
[                                        ] | 0% Completed | 50.99 s
[                                        ] | 0% Completed | 51.10 s
[                                        ] | 0% Completed | 51.21 s
[                                        ] | 0% Completed | 51.32 s
[                                        ] | 0% Completed | 51.43 s
[                                        ] | 0% Completed | 51.54 s
[                                        ] | 0% Completed | 51.65 s
[                                        ] | 0% Completed | 51.76 s
[                                        ] | 0% Completed | 51.88 s
[                                        ] | 0% Completed | 51.99 s
[                                        ] | 0% Completed | 52.10 s
[                                        ] | 0% Completed | 52.21 s
[                                        ] | 0% Completed | 52.32 s
[                                        ] | 0% Completed | 52.43 s
[                                        ] | 0% Completed | 52.54 s
[                                        ] | 0% Completed | 52.65 s
[                                        ] | 0% Completed | 52.76 s
[                                        ] | 0% Completed | 52.90 s
[                                        ] | 0% Completed | 53.01 s
[                                        ] | 0% Completed | 53.12 s
[                                        ] | 0% Completed | 53.23 s
[                                        ] | 0% Completed | 53.34 s
[                                        ] | 0% Completed | 53.45 s
[                                        ] | 0% Completed | 53.56 s
[                                        ] | 0% Completed | 53.67 s
[                                        ] | 0% Completed | 53.78 s
[                                        ] | 0% Completed | 53.89 s
[                                        ] | 0% Completed | 54.00 s
[                                        ] | 0% Completed | 54.11 s
[                                        ] | 0% Completed | 54.22 s
[                                        ] | 0% Completed | 54.33 s
[                                        ] | 0% Completed | 54.44 s
[                                        ] | 0% Completed | 54.55 s
[                                        ] | 0% Completed | 54.66 s
[                                        ] | 0% Completed | 54.77 s
[                                        ] | 0% Completed | 54.88 s
[                                        ] | 0% Completed | 54.99 s
[                                        ] | 0% Completed | 55.10 s
[                                        ] | 0% Completed | 55.22 s
[                                        ] | 0% Completed | 55.33 s
[                                        ] | 0% Completed | 55.44 s
[                                        ] | 0% Completed | 55.55 s
[                                        ] | 0% Completed | 55.66 s
[                                        ] | 0% Completed | 55.77 s
[                                        ] | 0% Completed | 55.88 s
[                                        ] | 0% Completed | 55.99 s
[                                        ] | 0% Completed | 56.10 s
[                                        ] | 0% Completed | 56.21 s
[                                        ] | 0% Completed | 56.32 s
[                                        ] | 0% Completed | 56.43 s
[                                        ] | 0% Completed | 56.54 s
[                                        ] | 0% Completed | 56.65 s
[                                        ] | 0% Completed | 56.76 s
[                                        ] | 0% Completed | 56.87 s
[                                        ] | 0% Completed | 56.98 s
[                                        ] | 0% Completed | 57.09 s
[                                        ] | 0% Completed | 57.20 s
[                                        ] | 0% Completed | 57.31 s
[                                        ] | 0% Completed | 57.42 s
[                                        ] | 0% Completed | 57.53 s
[                                        ] | 0% Completed | 57.64 s
[                                        ] | 0% Completed | 57.75 s
[                                        ] | 0% Completed | 57.86 s
[                                        ] | 0% Completed | 57.97 s
[                                        ] | 0% Completed | 58.08 s
[                                        ] | 0% Completed | 58.20 s
[                                        ] | 0% Completed | 58.31 s
[                                        ] | 0% Completed | 58.42 s
[                                        ] | 0% Completed | 58.53 s
[                                        ] | 0% Completed | 58.76 s
[                                        ] | 0% Completed | 58.87 s
[                                        ] | 0% Completed | 58.98 s
[                                        ] | 0% Completed | 59.09 s
[                                        ] | 0% Completed | 59.20 s
[                                        ] | 0% Completed | 59.31 s
[                                        ] | 0% Completed | 59.42 s
[                                        ] | 0% Completed | 59.53 s
[                                        ] | 0% Completed | 59.65 s
[                                        ] | 0% Completed | 59.76 s
[                                        ] | 0% Completed | 59.87 s
[                                        ] | 0% Completed | 59.98 s
[                                        ] | 0% Completed | 60.09 s
[                                        ] | 0% Completed | 60.20 s
[                                        ] | 0% Completed | 60.31 s
[                                        ] | 0% Completed | 60.42 s
[                                        ] | 0% Completed | 60.54 s
[                                        ] | 0% Completed | 60.65 s
[                                        ] | 0% Completed | 60.76 s
[                                        ] | 0% Completed | 60.87 s
[                                        ] | 0% Completed | 60.98 s
[                                        ] | 0% Completed | 61.09 s
[                                        ] | 0% Completed | 61.20 s
[                                        ] | 0% Completed | 61.31 s
[                                        ] | 0% Completed | 61.42 s
[                                        ] | 0% Completed | 61.53 s
[                                        ] | 0% Completed | 61.64 s
[                                        ] | 0% Completed | 61.75 s
[                                        ] | 0% Completed | 61.86 s
[                                        ] | 0% Completed | 61.97 s
[                                        ] | 0% Completed | 62.08 s
[                                        ] | 0% Completed | 62.19 s
