***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------

W&B online. Running your script from this directory will now sync to the cloud.
2026-01-08 17:02:41.598 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:42.894 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_sl_state
2026-01-08 17:02:42.899 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_sl_state to state
2026-01-08 17:02:44.263 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_pl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_pressure_levels.zarr
2026-01-08 17:02:44.287 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_pl_state
2026-01-08 17:02:45.511 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_pl_state to state
2026-01-08 17:02:54.485 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_static from /proj/berzelius-2022-164/weather/danra/danra_v0.5.0_static_fields.zarr
2026-01-08 17:02:54.527 | INFO     | mllam_data_prep.create_dataset:create_dataset:171 - Extracting selected variables from dataset danra_static
2026-01-08 17:02:54.529 | INFO     | mllam_data_prep.create_dataset:create_dataset:217 - Mapping dimensions and variables for dataset danra_static to static
2026-01-08 17:02:54.553 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_forcing from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
2026-01-08 17:02:54.635 | INFO     | mllam_data_prep.create_dataset:create_dataset:188 - Deriving variables from danra_forcing
2026-01-08 17:02:54.648 | INFO     | mllam_data_prep.ops.derive_variable.physical_field:calculate_toa_radiation:36 - Calculating top-of-atmosphere incoming radiation

[                                        ] | 0% Completed | 409.87 us
[                                        ] | 0% Completed | 122.15 ms
[                                        ] | 0% Completed | 232.42 ms
[                                        ] | 0% Completed | 342.68 ms
[                                        ] | 0% Completed | 447.87 ms
[                                        ] | 0% Completed | 553.06 ms
[                                        ] | 0% Completed | 700.71 ms
[                                        ] | 0% Completed | 810.97 ms
[                                        ] | 0% Completed | 921.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.24 s
[#                                       ] | 3% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.44 s
[                                        ] | 0% Completed | 14.54 s
[                                        ] | 0% Completed | 14.65 s
[                                        ] | 0% Completed | 14.76 s
[                                        ] | 0% Completed | 14.87 s
[                                        ] | 0% Completed | 14.98 s
[                                        ] | 0% Completed | 15.09 s
[                                        ] | 0% Completed | 15.20 s
[                                        ] | 0% Completed | 15.31 s
[                                        ] | 0% Completed | 15.42 s
[                                        ] | 0% Completed | 15.53 s
[                                        ] | 0% Completed | 15.64 s
[                                        ] | 0% Completed | 49.34 s
[                                        ] | 0% Completed | 49.45 s
[                                        ] | 0% Completed | 49.56 s
[                                        ] | 0% Completed | 49.67 s
[                                        ] | 0% Completed | 49.78 s
[                                        ] | 0% Completed | 49.89 s
[                                        ] | 0% Completed | 50.00 s
[                                        ] | 0% Completed | 50.11 s
[                                        ] | 0% Completed | 50.22 s
[                                        ] | 0% Completed | 50.33 s
[                                        ] | 0% Completed | 50.44 s
[                                        ] | 0% Completed | 50.55 s
[                                        ] | 0% Completed | 50.66 s
[                                        ] | 0% Completed | 50.78 s
[                                        ] | 0% Completed | 50.89 s
[                                        ] | 0% Completed | 51.00 s
[                                        ] | 0% Completed | 51.11 s
[                                        ] | 0% Completed | 51.22 s
[                                        ] | 0% Completed | 51.33 s
[                                        ] | 0% Completed | 51.44 s
[                                        ] | 0% Completed | 51.55 s
[                                        ] | 0% Completed | 51.66 s
[                                        ] | 0% Completed | 51.77 s
[                                        ] | 0% Completed | 51.88 s
[                                        ] | 0% Completed | 51.99 s
[                                        ] | 0% Completed | 52.10 s
[                                        ] | 0% Completed | 52.21 s
[                                        ] | 0% Completed | 52.32 s
[                                        ] | 0% Completed | 52.43 s
[                                        ] | 0% Completed | 52.54 s
[                                        ] | 0% Completed | 52.65 s
[                                        ] | 0% Completed | 52.76 s
[                                        ] | 0% Completed | 52.87 s
[                                        ] | 0% Completed | 52.98 s
[                                        ] | 0% Completed | 53.09 s
[                                        ] | 0% Completed | 53.20 s
[                                        ] | 0% Completed | 53.31 s
[                                        ] | 0% Completed | 53.42 s
[                                        ] | 0% Completed | 53.53 s
[                                        ] | 0% Completed | 53.65 s
[                                        ] | 0% Completed | 53.84 s
[                                        ] | 0% Completed | 53.95 s
[                                        ] | 0% Completed | 54.06 s
[                                        ] | 0% Completed | 54.17 s
[                                        ] | 0% Completed | 54.28 s
[                                        ] | 0% Completed | 54.39 s
[                                        ] | 0% Completed | 54.50 s
[                                        ] | 0% Completed | 54.61 s
[                                        ] | 0% Completed | 54.72 s
[                                        ] | 0% Completed | 54.91 s
[                                        ] | 0% Completed | 55.02 s
[                                        ] | 0% Completed | 55.13 s
[                                        ] | 0% Completed | 55.24 s
[                                        ] | 0% Completed | 55.35 s
[                                        ] | 0% Completed | 55.46 s
[                                        ] | 0% Completed | 55.57 s
[                                        ] | 0% Completed | 55.69 s
[                                        ] | 0% Completed | 55.80 s
[                                        ] | 0% Completed | 55.91 s
[                                        ] | 0% Completed | 56.02 s
[                                        ] | 0% Completed | 56.13 s
[                                        ] | 0% Completed | 56.24 s
[                                        ] | 0% Completed | 56.35 s
[                                        ] | 0% Completed | 56.46 s
[                                        ] | 0% Completed | 56.57 s
[                                        ] | 0% Completed | 56.68 s
[                                        ] | 0% Completed | 56.79 s
[                                        ] | 0% Completed | 56.90 s
[                                        ] | 0% Completed | 57.01 s
[                                        ] | 0% Completed | 57.12 s
[                                        ] | 0% Completed | 57.23 s
[                                        ] | 0% Completed | 57.34 s
[                                        ] | 0% Completed | 57.45 s
[                                        ] | 0% Completed | 57.56 s
[                                        ] | 0% Completed | 57.67 s
[                                        ] | 0% Completed | 57.78 s
[                                        ] | 0% Completed | 57.89 s
[                                        ] | 0% Completed | 58.00 s
[                                        ] | 0% Completed | 58.11 s
[                                        ] | 0% Completed | 58.22 s
[                                        ] | 0% Completed | 58.33 s
[                                        ] | 0% Completed | 58.44 s
[                                        ] | 0% Completed | 58.55 s
[                                        ] | 0% Completed | 58.67 s
[                                        ] | 0% Completed | 58.78 s
[                                        ] | 0% Completed | 58.89 s
[                                        ] | 0% Completed | 59.00 s
[                                        ] | 0% Completed | 59.11 s
[                                        ] | 0% Completed | 59.22 s
[                                        ] | 0% Completed | 59.33 s
[                                        ] | 0% Completed | 59.44 s
[                                        ] | 0% Completed | 59.55 s
[                                        ] | 0% Completed | 59.66 s
[                                        ] | 0% Completed | 59.77 s
[                                        ] | 0% Completed | 59.88 s
[                                        ] | 0% Completed | 59.99 s
[                                        ] | 0% Completed | 60.10 s
[                                        ] | 0% Completed | 60.21 s
[                                        ] | 0% Completed | 60.32 s
[                                        ] | 0% Completed | 60.43 s
[                                        ] | 0% Completed | 60.54 s
[                                        ] | 0% Completed | 60.65 s
[                                        ] | 0% Completed | 60.76 s
[                                        ] | 0% Completed | 60.87 s
[                                        ] | 0% Completed | 60.98 s
[                                        ] | 0% Completed | 61.09 s
[                                        ] | 0% Completed | 61.20 s
[                                        ] | 0% Completed | 61.56 s
[                                        ] | 0% Completed | 61.80 s
[                                        ] | 0% Completed | 61.91 s
[                                        ] | 0% Completed | 62.02 s
[                                        ] | 0% Completed | 62.13 s
[                                        ] | 0% Completed | 62.24 s
[                                        ] | 0% Completed | 62.35 s
[                                        ] | 0% Completed | 62.46 s
[                                        ] | 0% Completed | 62.57 s
[                                        ] | 0% Completed | 62.68 s
[                                        ] | 0% Completed | 62.79 s
[                                        ] | 0% Completed | 62.90 s
[                                        ] | 0% Completed | 63.01 s
[                                        ] | 0% Completed | 63.12 s
[                                        ] | 0% Completed | 63.23 s
[                                        ] | 0% Completed | 63.34 s
[                                        ] | 0% Completed | 63.45 s
[                                        ] | 0% Completed | 63.56 s
[                                        ] | 0% Completed | 63.67 s
[                                        ] | 0% Completed | 63.78 s
[                                        ] | 0% Completed | 63.89 s
[                                        ] | 0% Completed | 64.01 s
[                                        ] | 0% Completed | 64.12 s
[                                        ] | 0% Completed | 64.23 s
[                                        ] | 0% Completed | 64.34 s
[                                        ] | 0% Completed | 64.45 s
[                                        ] | 0% Completed | 64.56 s
[                                        ] | 0% Completed | 64.67 s
[                                        ] | 0% Completed | 64.78 s
[                                        ] | 0% Completed | 64.89 s
[                                        ] | 0% Completed | 65.00 s
[                                        ] | 0% Completed | 65.11 s
[                                        ] | 0% Completed | 65.22 s
[                                        ] | 0% Completed | 65.33 s
[                                        ] | 0% Completed | 65.44 s
[                                        ] | 0% Completed | 65.55 s
[                                        ] | 0% Completed | 65.66 s
[                                        ] | 0% Completed | 65.77 s
